open_time,open,high,low,close,close_time,log_returns,volatility
2024-07-21 08:00:00,3485.0,3490.91,3483.8,3490.36,2024-07-21 08:09:59.999,0.0015339691081828295,0.0009469300950900181
2024-07-21 08:10:00,3490.36,3492.78,3488.05,3488.25,2024-07-21 08:19:59.999,-0.0006047049668333899,0.0009133226760080208
2024-07-21 08:20:00,3488.26,3489.38,3486.66,3488.05,2024-07-21 08:29:59.999,-5.733698380357054e-05,0.0007517726864555019
2024-07-21 08:30:00,3488.05,3490.36,3485.5,3490.14,2024-07-21 08:39:59.999,0.0005990092165712602,0.0007696036930329504
2024-07-21 08:40:00,3490.13,3492.56,3489.52,3490.04,2024-07-21 08:49:59.999,-2.8652556239769474e-05,0.0007718026615109685
2024-07-21 08:50:00,3490.07,3490.6,3488.59,3488.59,2024-07-21 08:59:59.999,-0.0004155543483079521,0.0007846833388211478
2024-07-21 09:00:00,3488.6,3494.06,3487.13,3493.41,2024-07-21 09:09:59.999,0.0013806934304504193,0.0007321795974597877
2024-07-21 09:10:00,3493.41,3499.0,3493.4,3496.87,2024-07-21 09:19:59.999,0.0009899461202025027,0.0006937804663675601
2024-07-21 09:20:00,3496.88,3496.88,3490.88,3490.88,2024-07-21 09:29:59.999,-0.0017144292417971625,0.001117879254955432
2024-07-21 09:30:00,3490.89,3497.26,3490.61,3497.2,2024-07-21 09:39:59.999,0.0018087948973438883,0.0013107414973947303
2024-07-21 09:40:00,3497.19,3500.47,3496.62,3500.46,2024-07-21 09:49:59.999,0.000931740106219847,0.0013158183301731966
2024-07-21 09:50:00,3500.46,3503.72,3500.38,3501.1,2024-07-21 09:59:59.999,0.00018281640142549693,0.0012540599714960994
2024-07-21 10:00:00,3501.1,3507.21,3499.75,3504.25,2024-07-21 10:09:59.999,0.0008993127287858992,0.0012084318082244382
2024-07-21 10:10:00,3504.38,3504.99,3497.79,3497.79,2024-07-21 10:19:59.999,-0.0018451770720680485,0.0015042923016019547
2024-07-21 10:20:00,3497.79,3500.7,3495.62,3497.31,2024-07-21 10:29:59.999,-0.00013723892460537295,0.0012522905341022439
2024-07-21 10:30:00,3497.31,3498.96,3495.58,3498.01,2024-07-21 10:39:59.999,0.0002001338044112349,0.001016361409722723
2024-07-21 10:40:00,3498.0,3499.73,3496.23,3497.02,2024-07-21 10:49:59.999,-0.0002830581160081627,0.0009192122972518519
2024-07-21 10:50:00,3497.02,3498.75,3494.45,3494.46,2024-07-21 10:59:59.999,-0.0007323199421034893,0.000926080311426346
2024-07-21 11:00:00,3494.46,3498.62,3494.08,3496.19,2024-07-21 11:09:59.999,0.0004949468319303365,0.0008296029254061662
2024-07-21 11:10:00,3496.18,3498.14,3495.55,3498.14,2024-07-21 11:19:59.999,0.0005575945231418121,0.0004958866541771013
2024-07-21 11:20:00,3498.14,3498.35,3491.76,3491.9,2024-07-21 11:29:59.999,-0.0017853979827227228,0.0008944900058940115
2024-07-21 11:30:00,3491.9,3495.85,3490.35,3495.0,2024-07-21 11:39:59.999,0.0008873750027682668,0.0010023837122842482
2024-07-21 11:40:00,3495.01,3495.85,3493.01,3495.85,2024-07-21 11:49:59.999,0.00024317500852937115,0.0010107154361502814
2024-07-21 11:50:00,3495.85,3498.79,3495.84,3498.79,2024-07-21 11:59:59.999,0.0008406437423903848,0.001004111602465603
2024-07-21 12:00:00,3498.79,3501.72,3498.0,3501.72,2024-07-21 12:09:59.999,0.000837081918628417,0.0010330729622670303
2024-07-21 12:10:00,3501.72,3503.99,3498.18,3499.23,2024-07-21 12:19:59.999,-0.0007113320635037354,0.0010891665623018528
2024-07-21 12:20:00,3499.23,3500.94,3498.64,3500.0,2024-07-21 12:29:59.999,0.00022002420354984027,0.0006186496856684201
2024-07-21 12:30:00,3500.0,3502.51,3498.87,3498.87,2024-07-21 12:39:59.999,-0.00032290927244510236,0.0006198502619077819
2024-07-21 12:40:00,3498.87,3498.88,3495.15,3496.99,2024-07-21 12:49:59.999,-0.0005374607397104621,0.0006836970937020735
2024-07-21 12:50:00,3497.0,3500.2,3496.99,3500.2,2024-07-21 12:59:59.999,0.0009175112367075888,0.0007018567688753042
2024-07-21 13:00:00,3500.2,3502.63,3499.0,3502.28,2024-07-21 13:09:59.999,0.0005940752593863891,0.0006539157267272701
2024-07-21 13:10:00,3502.28,3502.28,3497.2,3497.74,2024-07-21 13:19:59.999,-0.001297139332908429,0.0008110038493157589
2024-07-21 13:20:00,3497.73,3498.79,3494.8,3497.0,2024-07-21 13:29:59.999,-0.00021158756515915705,0.0007990835321265132
2024-07-21 13:30:00,3496.99,3497.0,3487.42,3487.43,2024-07-21 13:39:59.999,-0.002740382819781569,0.0013366426162378395
2024-07-21 13:40:00,3487.43,3490.75,3482.47,3490.75,2024-07-21 13:49:59.999,0.0009515375787097631,0.0014700741255549807
2024-07-21 13:50:00,3490.75,3493.52,3489.78,3491.09,2024-07-21 13:59:59.999,9.739552904936137e-05,0.0013691539068998895
2024-07-21 14:00:00,3491.09,3493.84,3484.0,3493.84,2024-07-21 14:09:59.999,0.0007874095064907396,0.0014001228717495627
2024-07-21 14:10:00,3493.83,3507.0,3493.83,3502.0,2024-07-21 14:19:59.999,0.0023328159879528513,0.0016902364679523263
2024-07-21 14:20:00,3502.0,3510.97,3501.7,3508.33,2024-07-21 14:29:59.999,0.0018059069174590641,0.0017890829820142952
2024-07-21 14:30:00,3508.34,3515.22,3503.09,3512.35,2024-07-21 14:39:59.999,0.0011451883405418396,0.0007874059657996974
2024-07-21 14:40:00,3512.35,3517.1,3507.2,3513.31,2024-07-21 14:49:59.999,0.00027328393516756863,0.00087205609461644
2024-07-21 14:50:00,3513.3,3515.47,3509.77,3510.74,2024-07-21 14:59:59.999,-0.0007317715889505755,0.0010949269226553416
2024-07-21 15:00:00,3510.74,3516.14,3503.68,3504.79,2024-07-21 15:09:59.999,-0.0016962371842531181,0.0015407928470172329
2024-07-21 15:10:00,3504.78,3508.59,3497.24,3499.71,2024-07-21 15:19:59.999,-0.0014504963639567787,0.001420758721677699
2024-07-21 15:20:00,3499.71,3505.84,3497.68,3505.83,2024-07-21 15:29:59.999,0.0017471890980172147,0.0014050458423654918
2024-07-21 15:30:00,3505.84,3516.79,3505.84,3508.72,2024-07-21 15:39:59.999,0.0008240015862799985,0.001352388940200156
2024-07-21 15:40:00,3508.73,3511.46,3495.49,3497.64,2024-07-21 15:49:59.999,-0.0031628432557375638,0.0017844601858442342
2024-07-21 15:50:00,3497.64,3500.18,3496.53,3499.95,2024-07-21 15:59:59.999,0.0006602273308127215,0.0018747324775916152
2024-07-21 16:00:00,3499.95,3502.74,3496.95,3498.19,2024-07-21 16:09:59.999,-0.0005029908053015077,0.0017852683981436249
2024-07-21 16:10:00,3498.19,3508.89,3498.19,3500.18,2024-07-21 16:19:59.999,0.0005687038706539739,0.0017172387284945909
2024-07-21 16:20:00,3500.18,3500.39,3489.01,3492.59,2024-07-21 16:29:59.999,-0.0021708144213565084,0.0016745883805443424
2024-07-21 16:30:00,3492.6,3494.8,3487.1,3492.53,2024-07-21 16:39:59.999,-1.717937558731788e-05,0.0015597234990281977
2024-07-21 16:40:00,3492.53,3513.0,3492.43,3507.53,2024-07-21 16:49:59.999,0.004285684110951399,0.002133697616264835
2024-07-21 16:50:00,3507.53,3520.0,3506.66,3517.42,2024-07-21 16:59:59.999,0.00281568026364261,0.0023431781359607006
2024-07-21 17:00:00,3517.43,3526.12,3509.35,3518.0,2024-07-21 17:09:59.999,0.0001648799933234415,0.002282270848193451
2024-07-21 17:10:00,3517.99,3518.0,3504.01,3506.99,2024-07-21 17:19:59.999,-0.0031345266013680217,0.0028365697351104063
2024-07-21 17:20:00,3507.0,3509.76,3503.8,3505.69,2024-07-21 17:29:59.999,-0.00037075697590403984,0.002605738234166327
2024-07-21 17:30:00,3505.69,3506.8,3502.52,3506.11,2024-07-21 17:39:59.999,0.00011979805485105555,0.002599590359234354
2024-07-21 17:40:00,3506.11,3508.04,3489.01,3489.51,2024-07-21 17:49:59.999,-0.0047458355819050176,0.0026845313396979564
2024-07-21 17:50:00,3489.5,3490.08,3450.1,3468.6,2024-07-21 17:59:59.999,-0.006010270876692126,0.0026867261287002848
2024-07-21 18:00:00,3468.61,3474.8,3418.97,3433.2,2024-07-21 18:09:59.999,-0.010258283472420514,0.0038634209404485903
2024-07-21 18:10:00,3433.31,3447.05,3411.4,3446.56,2024-07-21 18:19:59.999,0.003883861295724597,0.005074686140256259
2024-07-21 18:20:00,3446.55,3474.84,3445.0,3469.88,2024-07-21 18:29:59.999,0.006743379070574846,0.006432430822618622
2024-07-21 18:30:00,3469.89,3485.89,3464.8,3470.31,2024-07-21 18:39:59.999,0.0001239159160052012,0.006432665471933281
2024-07-21 18:40:00,3470.31,3472.2,3455.98,3456.87,2024-07-21 18:49:59.999,-0.0038803717715304273,0.0063602867270185675
2024-07-21 18:50:00,3456.88,3465.58,3456.51,3463.7,2024-07-21 18:59:59.999,0.0019738264962187273,0.006073310013897698
2024-07-21 19:00:00,3463.7,3470.73,3458.19,3469.01,2024-07-21 19:09:59.999,0.0015318687896597176,0.0035756837376258307
2024-07-21 19:10:00,3469.01,3471.0,3460.01,3466.83,2024-07-21 19:19:59.999,-0.0006286189046425021,0.003505780780500671
2024-07-21 19:20:00,3466.83,3487.57,3465.53,3482.66,2024-07-21 19:29:59.999,0.004555737868235378,0.0028359323220649314
2024-07-21 19:30:00,3482.66,3497.64,3482.31,3485.96,2024-07-21 19:39:59.999,0.0009471029405179356,0.002827454444561585
2024-07-21 19:40:00,3485.97,3492.01,3478.04,3488.7,2024-07-21 19:49:59.999,0.000785701422279039,0.0017265819156880783
2024-07-21 19:50:00,3488.7,3491.83,3485.0,3490.72,2024-07-21 19:59:59.999,0.0005788446766069501,0.0017482633522477085
2024-07-21 20:00:00,3490.72,3492.13,3482.6,3488.75,2024-07-21 20:09:59.999,-0.0005645127931821472,0.001894823498123655
2024-07-21 20:10:00,3488.74,3504.97,3488.0,3501.71,2024-07-21 20:19:59.999,0.003707914743384341,0.0019984392360262084
2024-07-21 20:20:00,3501.71,3523.46,3499.33,3521.04,2024-07-21 20:29:59.999,0.005504979905582087,0.0022891536657041788
2024-07-21 20:30:00,3521.01,3523.73,3513.6,3517.94,2024-07-21 20:39:59.999,-0.000880809492404122,0.0025377572320368037
2024-07-21 20:40:00,3517.94,3520.7,3506.29,3506.96,2024-07-21 20:49:59.999,-0.0031260256918709127,0.0031847433923401273
2024-07-21 20:50:00,3506.96,3512.02,3495.03,3497.8,2024-07-21 20:59:59.999,-0.002615365900132261,0.0034950214942230905
2024-07-21 21:00:00,3497.8,3504.88,3496.52,3498.58,2024-07-21 21:09:59.999,0.00022297245239150926,0.003469054633666796
2024-07-21 21:10:00,3498.58,3514.14,3490.45,3505.29,2024-07-21 21:19:59.999,0.0019160841228956615,0.003201245852004433
2024-07-21 21:20:00,3505.28,3508.92,3501.54,3505.81,2024-07-21 21:29:59.999,0.00014833620999662935,0.0018973317576584737
2024-07-21 21:30:00,3505.8,3519.89,3503.94,3516.02,2024-07-21 21:39:59.999,0.0029080758706537496,0.002398437300563469
2024-07-21 21:40:00,3516.01,3516.68,3507.0,3510.85,2024-07-21 21:49:59.999,-0.0014714946862206936,0.002049419628856197
2024-07-21 21:50:00,3511.02,3520.4,3511.02,3520.4,2024-07-21 21:59:59.999,0.002716446114849328,0.0017222782359453336
2024-07-21 22:00:00,3520.39,3547.0,3518.88,3539.21,2024-07-21 22:09:59.999,0.005328918881600177,0.0023610284429212043
2024-07-21 22:10:00,3539.22,3539.78,3523.88,3528.1,2024-07-21 22:19:59.999,-0.0031440559850757295,0.0031398692327294616
2024-07-21 22:20:00,3528.1,3535.0,3528.09,3529.59,2024-07-21 22:29:59.999,0.0004222344767585797,0.0031255553175446654
2024-07-21 22:30:00,3529.6,3533.0,3523.23,3525.59,2024-07-21 22:39:59.999,-0.0011339187458266507,0.0031003071600178476
2024-07-21 22:40:00,3525.6,3529.56,3524.99,3528.69,2024-07-21 22:49:59.999,0.000878899107932603,0.0029535201244006563
2024-07-21 22:50:00,3528.69,3535.8,3528.68,3533.49,2024-07-21 22:59:59.999,0.001359353836672781,0.0028309375573821816
2024-07-21 23:00:00,3533.48,3545.69,3533.48,3535.9,2024-07-21 23:09:59.999,0.0006818127429272108,0.001690467529530039
2024-07-21 23:10:00,3535.91,3541.37,3529.08,3531.72,2024-07-21 23:19:59.999,-0.0011828594314275715,0.0010745327043871755
2024-07-21 23:20:00,3531.72,3532.85,3528.2,3528.94,2024-07-21 23:29:59.999,-0.0007874618360480432,0.001130004075018661
2024-07-21 23:30:00,3528.93,3530.8,3525.08,3525.17,2024-07-21 23:39:59.999,-0.0010688805133283012,0.0011175480010292098
2024-07-21 23:40:00,3525.16,3528.27,3521.81,3524.39,2024-07-21 23:49:59.999,-0.00022129040768030116,0.0010271948747602223
2024-07-21 23:50:00,3524.4,3536.71,3524.39,3535.92,2024-07-21 23:59:59.999,0.003266148441047068,0.0016890561206069498
2024-07-22 00:00:00,3535.93,3543.6,3532.1,3534.0,2024-07-22 00:09:59.999,-0.0005431461875668746,0.0016807921796405652
2024-07-22 00:10:00,3534.01,3538.61,3529.55,3535.35,2024-07-22 00:19:59.999,0.0003819304508647383,0.0015965139877395593
2024-07-22 00:20:00,3535.35,3538.04,3529.42,3537.6,2024-07-22 00:29:59.999,0.0006362267726753613,0.001529943766392095
2024-07-22 00:30:00,3537.6,3547.0,3537.47,3542.41,2024-07-22 00:39:59.999,0.001358755352047569,0.0013741721124137702
2024-07-22 00:40:00,3542.42,3562.82,3541.94,3555.35,2024-07-22 00:49:59.999,0.003646224819207997,0.0016676570716622203
2024-07-22 00:50:00,3555.34,3559.2,3541.0,3543.32,2024-07-22 00:59:59.999,-0.003389370548722417,0.0023128431978474448
2024-07-22 01:00:00,3543.32,3544.15,3534.59,3539.21,2024-07-22 01:09:59.999,-0.0011606023444578903,0.0023733923046221285
2024-07-22 01:10:00,3539.21,3541.57,3522.67,3527.0,2024-07-22 01:19:59.999,-0.0034558871452047973,0.002806849187775373
2024-07-22 01:20:00,3527.0,3544.95,3527.0,3534.71,2024-07-22 01:29:59.999,0.00218360795431471,0.002985832530000967
2024-07-22 01:30:00,3534.72,3538.0,3528.05,3529.15,2024-07-22 01:39:59.999,-0.0015742104594949815,0.0029317290807703393
2024-07-22 01:40:00,3529.16,3537.16,3527.19,3527.81,2024-07-22 01:49:59.999,-0.00037976692969923635,0.0021019134551757647
2024-07-22 01:50:00,3527.81,3530.91,3523.89,3527.59,2024-07-22 01:59:59.999,-6.236357968957804e-05,0.0018646868201508018
2024-07-22 02:00:00,3527.59,3529.8,3519.33,3527.77,2024-07-22 02:09:59.999,5.1025036295533636e-05,0.001875801174077553
2024-07-22 02:10:00,3527.78,3528.0,3521.96,3523.83,2024-07-22 02:19:59.999,-0.0011174770009665638,0.0013046836554070152
2024-07-22 02:20:00,3523.83,3535.68,3523.83,3531.52,2024-07-22 02:29:59.999,0.0021799068920000126,0.0013033599630864192
2024-07-22 02:30:00,3531.53,3540.0,3531.53,3537.39,2024-07-22 02:39:59.999,0.0016607939128486075,0.001265167053496125
2024-07-22 02:40:00,3537.39,3537.82,3531.19,3535.38,2024-07-22 02:49:59.999,-0.0005683770443860109,0.0012901751288877674
2024-07-22 02:50:00,3535.37,3537.0,3533.75,3534.45,2024-07-22 02:59:59.999,-0.0002630897787824343,0.001305740447621811
2024-07-22 03:00:00,3534.45,3536.11,3525.67,3528.87,2024-07-22 03:09:59.999,-0.0015799938728011413,0.0015252170526342387
2024-07-22 03:10:00,3529.0,3531.56,3527.43,3530.06,2024-07-22 03:19:59.999,0.000337161584340208,0.0014136851551957992
2024-07-22 03:20:00,3530.06,3530.06,3522.58,3526.43,2024-07-22 03:29:59.999,-0.0010288402081488443,0.001137747700594374
2024-07-22 03:30:00,3526.43,3526.6,3521.15,3521.16,2024-07-22 03:39:59.999,-0.0014955469833706613,0.0007446942463284267
2024-07-22 03:40:00,3521.15,3521.16,3515.27,3518.39,2024-07-22 03:49:59.999,-0.0007869821630543509,0.0007383864266037489
2024-07-22 03:50:00,3518.4,3519.99,3515.5,3517.33,2024-07-22 03:59:59.999,-0.0003013195545076116,0.0007329417768163916
2024-07-22 04:00:00,3517.34,3518.83,3510.6,3517.85,2024-07-22 04:09:59.999,0.00014782848511263306,0.000708579124068764
2024-07-22 04:10:00,3517.85,3523.58,3517.09,3520.13,2024-07-22 04:19:59.999,0.0006479132022996271,0.0007904960707530906
2024-07-22 04:20:00,3520.0,3520.01,3514.68,3516.86,2024-07-22 04:29:59.999,-0.0009293747000829252,0.0007773535634378708
2024-07-22 04:30:00,3516.85,3519.03,3512.5,3515.21,2024-07-22 04:39:59.999,-0.00046927861363175023,0.0005931337958518393
2024-07-22 04:40:00,3515.21,3517.36,3514.09,3517.35,2024-07-22 04:49:59.999,0.0006085977413781321,0.0006280481975260633
2024-07-22 04:50:00,3517.35,3518.84,3515.0,3516.1,2024-07-22 04:59:59.999,-0.00035544434471287533,0.0006327634553644229
2024-07-22 05:00:00,3516.1,3516.81,3507.57,3511.17,2024-07-22 05:09:59.999,-0.001403105561280373,0.0008206196669771606
2024-07-22 05:10:00,3511.17,3513.65,3507.57,3508.29,2024-07-22 05:19:59.999,-0.0008205759877833787,0.0006827656287855166
2024-07-22 05:20:00,3508.29,3511.52,3505.46,3507.38,2024-07-22 05:29:59.999,-0.00025941927288577256,0.0006651314610387643
2024-07-22 05:30:00,3507.38,3507.38,3497.8,3500.84,2024-07-22 05:39:59.999,-0.0018663803072504828,0.0008823611191044438
2024-07-22 05:40:00,3500.84,3500.84,3485.0,3494.61,2024-07-22 05:49:59.999,-0.0017811582234363735,0.000704278683835634
2024-07-22 05:50:00,3494.6,3499.32,3488.34,3495.79,2024-07-22 05:59:59.999,0.00033760586267106706,0.0008815917586246435
2024-07-22 06:00:00,3495.79,3496.01,3487.73,3494.74,2024-07-22 06:09:59.999,-0.0003004064092126559,0.0008870429235846099
2024-07-22 06:10:00,3494.74,3500.84,3491.08,3493.74,2024-07-22 06:19:59.999,-0.0002861852668463946,0.0009089199750940901
2024-07-22 06:20:00,3493.74,3495.8,3487.57,3490.13,2024-07-22 06:29:59.999,-0.001033810858884749,0.0008898787738485311
2024-07-22 06:30:00,3490.13,3490.13,3468.0,3471.76,2024-07-22 06:39:59.999,-0.00527731481932849,0.0020386924667949494
2024-07-22 06:40:00,3471.76,3472.86,3459.6,3469.85,2024-07-22 06:49:59.999,-0.0005503046262183262,0.002053360138113325
2024-07-22 06:50:00,3469.86,3478.26,3468.6,3477.07,2024-07-22 06:59:59.999,0.0020786197623111585,0.0024045530927686923
2024-07-22 07:00:00,3477.07,3477.07,3465.0,3470.0,2024-07-22 07:09:59.999,-0.002035391162262617,0.0024230137725447416
2024-07-22 07:10:00,3470.0,3477.96,3469.03,3471.83,2024-07-22 07:19:59.999,0.0005272385069620834,0.002504678549977333
2024-07-22 07:20:00,3471.84,3475.9,3469.35,3471.79,2024-07-22 07:29:59.999,-1.1521367816918952e-05,0.0025403932870626863
2024-07-22 07:30:00,3471.79,3484.34,3469.81,3480.41,2024-07-22 07:39:59.999,0.002479791840653446,0.0016829583166942423
2024-07-22 07:40:00,3480.41,3482.6,3477.82,3481.3,2024-07-22 07:49:59.999,0.0002556843088405695,0.0016215710443974857
2024-07-22 07:50:00,3481.3,3484.6,3477.06,3478.89,2024-07-22 07:59:59.999,-0.0006925098585854339,0.0014879249429075206
